= Run Report = 

=== Configuration === 
 * StationName:	OW061024_051124C_BED_10_ET0.98926
 * NumAlgorithms:	16
 * Algorithm:	LPCF 	test_1_HW24
 * Algorithm:	LPCF 	test_2_HW36
 * Algorithm:	LPCF 	test_3_HW40
 * Algorithm:	LPCF 	test_4_HW48
 * Algorithm:	LPCF 	test_5_HW24_OT0.75
 * Algorithm:	LPCF 	test_6_HW36_OT0.75
 * Algorithm:	LPCF 	test_7_HW40_OT0.75
 * Algorithm:	LPCF 	test_8_HW48_OT0.75
 * Algorithm:	LPCF 	test_9_HW24_OT1.0
 * Algorithm:	LPCF 	test_10_HW36_OT1.0
 * Algorithm:	LPCF 	test_11_HW40_OT1.0
 * Algorithm:	LPCF 	test_12_HW48_OT1.0
 * Algorithm:	LPCF 	test_13_HW24_OT1.25
 * Algorithm:	LPCF 	test_14_HW36_OT1.25
 * Algorithm:	LPCF 	test_15_HW40_OT1.25
 * Algorithm:	LPCF 	test_16_HW48_OT1.25
 * NumSignals:	3
 * Signal:	Temp 	Temperature
 * Signal:	Specific_Conductance	Specific_Conductance
 * Signal:	Turbidity	Turbidity

=== Summary === 
 * RunDuration:	29 days 22.00 hours
 * TotalEvents:	859
 * TotalEventAlarms:	859
 * AveAlarmDuration:	192.8 minutes
 * UnmatchedEventAlarms:	859
 * AlarmsBecomeMatches:	0
 * AveAlarmToMatchTime:	NaN minutes
 * AlarmsBecomeTimeouts:	840
 * MatchedBeforeAlarm:	0
 * AveMatchDuration:	NaN minutes

----

== Algorithm Specific == 
 * Algorithm:	test_1_HW24

=== Contributing Signals === 
 * Signal001:	Temp	103 events
 * Signal002:	Specific_Conductance	101 events
 * Signal003:	Turbidity	108 events

=== Event Details and Contributing Signals === 
|| Event || Alg ID               || Start Date           || Duration || Term. Cause || Match Pat || Match Prob. ||  ||  Temp || Specific_Conductance || Turbidity || 
||     1 ||          test_1_HW24 ||  06/10/2024 21:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    20 ||    15 || 
||     2 ||          test_1_HW24 ||  07/10/2024 03:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     2 ||    14 || 
||     3 ||          test_1_HW24 ||  07/10/2024 11:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||     0 ||    17 || 
||     4 ||          test_1_HW24 ||  07/10/2024 18:15:00 ||    11 TS ||     RTN     ||    -1     ||       0.000 ||  ||    12 ||    11 ||     8 || 
||     5 ||          test_1_HW24 ||  07/10/2024 23:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     3 ||     9 ||    21 || 
||     6 ||          test_1_HW24 ||  08/10/2024 04:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     9 ||     3 ||    23 || 
||     7 ||          test_1_HW24 ||  08/10/2024 10:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     7 ||     0 || 
||     8 ||          test_1_HW24 ||  08/10/2024 15:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||    19 ||     2 || 
||     9 ||          test_1_HW24 ||  08/10/2024 22:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    10 ||     1 || 
||    10 ||          test_1_HW24 ||  09/10/2024 03:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    22 ||    21 ||    18 || 
||    11 ||          test_1_HW24 ||  09/10/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     0 ||    14 || 
||    12 ||          test_1_HW24 ||  09/10/2024 19:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     0 ||     7 || 
||    13 ||          test_1_HW24 ||  10/10/2024 07:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||    20 ||    20 || 
||    14 ||          test_1_HW24 ||  10/10/2024 12:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    23 ||     4 || 
||    15 ||          test_1_HW24 ||  10/10/2024 17:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||     1 ||    19 || 
||    16 ||          test_1_HW24 ||  10/10/2024 23:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    21 ||    21 ||     9 || 
||    17 ||          test_1_HW24 ||  11/10/2024 04:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||    21 ||    17 || 
||    18 ||          test_1_HW24 ||  11/10/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     0 ||     9 || 
||    19 ||          test_1_HW24 ||  11/10/2024 20:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||     0 ||     7 || 
||    20 ||          test_1_HW24 ||  12/10/2024 02:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    19 ||    18 || 
||    21 ||          test_1_HW24 ||  12/10/2024 07:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    22 ||    11 || 
||    22 ||          test_1_HW24 ||  12/10/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    21 ||    21 ||    16 || 
||    23 ||          test_1_HW24 ||  12/10/2024 20:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||     0 ||    12 || 
||    24 ||          test_1_HW24 ||  13/10/2024 01:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    22 ||     3 ||    16 || 
||    25 ||          test_1_HW24 ||  13/10/2024 07:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    17 ||    20 || 
||    26 ||          test_1_HW24 ||  13/10/2024 12:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||    22 ||    11 || 
||    27 ||          test_1_HW24 ||  13/10/2024 21:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     6 ||    18 ||    20 || 
||    28 ||          test_1_HW24 ||  14/10/2024 02:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||     6 ||    10 || 
||    29 ||          test_1_HW24 ||  14/10/2024 07:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    23 ||     5 || 
||    30 ||          test_1_HW24 ||  14/10/2024 12:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    21 ||    12 || 
||    31 ||          test_1_HW24 ||  14/10/2024 17:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     3 ||    22 ||     4 || 
||    32 ||          test_1_HW24 ||  14/10/2024 22:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    21 ||     8 ||    16 || 
||    33 ||          test_1_HW24 ||  15/10/2024 10:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     0 ||    17 || 
||    34 ||          test_1_HW24 ||  15/10/2024 15:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    22 ||     7 ||     6 || 
||    35 ||          test_1_HW24 ||  15/10/2024 21:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    21 ||    21 ||     7 || 
||    36 ||          test_1_HW24 ||  16/10/2024 02:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    21 ||    21 || 
||    37 ||          test_1_HW24 ||  16/10/2024 07:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     6 ||     5 ||    23 || 
||    38 ||          test_1_HW24 ||  16/10/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||     0 ||    23 || 
||    39 ||          test_1_HW24 ||  16/10/2024 17:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    11 ||     4 || 
||    40 ||          test_1_HW24 ||  16/10/2024 22:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||    21 ||     1 || 
||    41 ||          test_1_HW24 ||  17/10/2024 03:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||     3 ||    12 || 
||    42 ||          test_1_HW24 ||  17/10/2024 10:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    18 ||     9 || 
||    43 ||          test_1_HW24 ||  17/10/2024 15:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||     9 ||    14 || 
||    44 ||          test_1_HW24 ||  17/10/2024 21:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     2 ||     0 || 
||    45 ||          test_1_HW24 ||  18/10/2024 03:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    18 ||     8 || 
||    46 ||          test_1_HW24 ||  18/10/2024 11:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     3 ||    16 || 
||    47 ||          test_1_HW24 ||  18/10/2024 16:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||    22 ||    17 || 
||    48 ||          test_1_HW24 ||  18/10/2024 21:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||    17 ||    20 || 
||    49 ||          test_1_HW24 ||  19/10/2024 02:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||    19 ||    10 || 
||    50 ||          test_1_HW24 ||  19/10/2024 07:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||    19 ||    10 || 
||    51 ||          test_1_HW24 ||  19/10/2024 13:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    13 ||     8 || 
||    52 ||          test_1_HW24 ||  19/10/2024 19:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     9 ||    17 ||    10 || 
||    53 ||          test_1_HW24 ||  20/10/2024 00:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    20 ||    18 || 
||    54 ||          test_1_HW24 ||  20/10/2024 11:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    14 ||    19 || 
||    55 ||          test_1_HW24 ||  20/10/2024 21:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    20 ||     3 || 
||    56 ||          test_1_HW24 ||  21/10/2024 02:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||    11 ||    12 || 
||    57 ||          test_1_HW24 ||  21/10/2024 07:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    21 ||    19 ||     8 || 
||    58 ||          test_1_HW24 ||  21/10/2024 12:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    23 ||     4 || 
||    59 ||          test_1_HW24 ||  22/10/2024 18:45:00 ||     2 TS ||     RTN     ||    -1     ||       0.000 ||  ||     0 ||     0 ||     0 || 
||    60 ||          test_1_HW24 ||  22/10/2024 21:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    11 ||     7 ||    20 || 
||    61 ||          test_1_HW24 ||  23/10/2024 02:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     5 ||    21 ||    21 || 
||    62 ||          test_1_HW24 ||  23/10/2024 08:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     4 ||    21 ||     4 || 
||    63 ||          test_1_HW24 ||  23/10/2024 13:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||    23 ||    10 || 
||    64 ||          test_1_HW24 ||  23/10/2024 18:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    12 ||     8 ||    20 || 
||    65 ||          test_1_HW24 ||  24/10/2024 02:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    17 ||    16 || 
||    66 ||          test_1_HW24 ||  24/10/2024 08:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    10 ||    19 ||    17 || 
||    67 ||          test_1_HW24 ||  24/10/2024 13:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||     3 ||     3 || 
