TIME_STEP,IDX,P_Event,Status,Clust_ID-1,Clust_Prob-1,Clust_ID-2,Clust_Prob-2,Clust_ID-3,Clust_Prob-3,"Contrib_{Temp}","Contrib_{Specific_Conductance}","Contrib_{Turbidity}","Resid_{Temp}","Resid_{Specific_Conductance}","Resid_{Turbidity}","Comments",
"06/10/2024 13:45:00",1,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 14:00:00",2,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 14:15:00",3,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 14:30:00",4,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 14:45:00",5,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 15:00:00",6,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 15:15:00",7,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 15:30:00",8,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 15:45:00",9,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 16:00:00",10,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 16:15:00",11,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 16:30:00",12,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 16:45:00",13,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 17:00:00",14,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 17:15:00",15,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 17:30:00",16,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 17:45:00",17,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 18:00:00",18,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 18:15:00",19,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 18:30:00",20,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 18:45:00",21,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 19:00:00",22,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 19:15:00",23,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 19:30:00",24,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 19:45:00",25,0.000977,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.450487,0.335434,0.277082,"",
"06/10/2024 20:00:00",26,0.010742,0,nan,nan,nan,nan,nan,nan,-1,1,-1,-0.620139,0.551063,-0.744117,"",
